ANIME ID,GENRE ID
44388,1
45560,1
45560,2
45560,8
48556,1
48556,8
48556,14
48569,1
48569,7
48569,14
49114,1
49114,8
49114,12
50608,1
50608,7
51009,1
51009,17
52215,7
52955,7
52955,8
52955,13
53065,13
59062,1
59062,8
59845,7
59845,13
60543,1
60543,6
60543,17
29787,15
31227,12
31251,1
31251,7
31251,14
31637,1
31637,2
31637,8
33191,1
33191,12
33191,17
4654,1
4654,8
4654,14
6746,1
6746,12
6746,17
25099,6
25099,19
25099,13
27631,1
27631,8
27631,14
28391,14
28391,16
29854,1
29854,2
29854,17
29976,13
29976,17
30363,1
30363,19
30363,17
30654,1
30654,6
30749,1
30749,19
30749,8
30749,13
30806,1
30806,7
30806,14
30831,2
30831,6
30831,8
30895,12
30895,13
31147,1
31147,8
31147,12
31147,14
31163,1
31163,14
31173,7
31173,13
31318,1
31318,2
31318,8
31540,6
31580,1
31580,11
31580,12
31580,17
31621,15
31636,6
31636,10
31706,1
31706,6
31764,1
31764,2
31764,8
31771,15
31821,1
31821,2
31821,7
31821,8
31859,1
31859,2
31859,7
31859,8
31953,6
32013,6
32182,1
32182,6
32182,17
32282,19
32282,10
32491,15
32494,16
32526,15
32664,15
32673,15
32673,17
32729,7
32729,13
32729,14
32828,10
32828,15
32901,6
32901,19
32901,13
32947,7
32947,16
32998,1
32998,7
32998,18
33095,7
33486,1
35849,1
35849,7
35849,13
35849,14
35860,6
35860,13
37349,1
37349,2
37349,8
37520,1
37520,2
37520,8
39198,2
39198,4
39198,12
39198,14
39198,18
40417,7
40417,13
40417,17
41762,6
41762,8
42310,1
42310,14
44961,7
44961,17
44961,18
45613,6
45613,13
47194,12
47194,17
47194,18
47917,6
48414,1
48414,2
48414,8
48414,14
48556,1
48556,8
48556,14
49596,16
49828,1
49828,14
51464,6
51464,14
52505,11
52505,17
53447,1
53770,1
53770,8
54632,8
54632,13
54837,8
54853,1
54853,8
54853,14
54869,1
54869,8
55701,1
55701,17
55848,1
55848,8
55887,13
56230,6
56230,13
56230,17
56352,13
56843,6
56843,13
57181,13
57181,16
57635,6
57635,12
58197,1
58197,11
58197,18
58390,13
58390,17
58514,7
58514,12
58811,1
58811,8
59055,7
59062,1
59062,8
59177,1
59177,8
59177,14
59207,6
59207,13
59228,1
59228,12
59228,17
59597,6
59597,8
59632,6
59632,12
59898,6
60285,1
60285,6
60377,6
60377,12
60543,1
60543,6
60543,17
1735,1
1735,2
1735,8
59205,1
59205,8
58939,1
58939,6
58514,7
58514,12
49981,1
49981,8
49981,13
56738,6
56738,8
56738,13
58359,8
59130,2
59130,8
59466,6
59466,13
59597,6
59597,8
60083,12
60083,13
60083,14
60157,8
60157,13
60293,15
60293,16
61224,1
61224,2
61224,8
61224,13
3230,1
3230,2
3230,8
7522,1
7522,2
7522,8
21,1
21,2
21,8
80,1
80,7
80,14
1827,1
1827,2
1827,8
4087,1
4087,2
6974,6
6974,12
6974,14
6974,17
18397,1
18397,7
18397,18
35541,2
35760,1
35760,7
35760,18
36474,1
36474,2
36474,8
42897,13
50607,1
50607,8
53447,1
55830,1
55830,8
56566,2
56566,16
58953,8
59062,1
59062,8
59177,1
59177,8
59177,14
59597,6
59597,8
60285,1
60285,6
61322,2
61322,6
61322,14
1564,1
1564,2
1564,6
1564,8
8795,1
8795,6
8795,19
8795,8
37450,7
37450,13
37450,17
53065,13
53447,1
58488,1
58488,2
58488,8
58514,7
58514,12
58812,1
58812,2
58953,8
59898,6
59986,6
60334,7
60726,8
61322,2
61322,6
61322,14
966,6
966,19
8687,6
8687,14
58812,1
58812,2
59342,6
59342,11
59342,17
918,1
918,6
918,14
59205,1
59205,8
21,1
21,2
21,8
50608,1
50608,7
59062,1
59062,8
59177,1
59177,8
59177,14
59986,6
60543,1
60543,6
60543,17
60732,2
60732,8
21,1
21,2
21,8
28249,1
28249,2
28249,7
28249,8
5781,1
5781,6
5781,19
5781,8
53065,13
55071,6
55071,13
55071,17
56894,1
56894,2
56894,6
56894,8
57616,6
57616,13
57864,6
57864,12
57864,17
58131,6
58131,13
58390,13
58390,17
58853,6
58853,13
59791,15
49981,1
49981,8
49981,13
50694,13
53397,2
53397,8
54853,1
54853,8
54853,14
55791,7
55842,6
55842,13
56693,6
56693,7
56693,13
57611,6
57611,13
58725,15
58811,1
58811,8
58957,12
58957,13
59062,1
59062,8
59095,2
59095,8
59130,2
59130,8
59135,6
59135,13
59161,6
59205,1
59205,8
59207,6
59207,13
59342,6
59342,11
59342,17
59360,6
59424,2
59424,8
59597,6
59597,8
59619,15
59632,6
59632,12
59986,6
60154,1
60154,6
60154,8
60154,14
60543,1
60543,6
60543,17
60651,1
60651,2
60651,8
60651,14
60951,1
60951,6
60951,8
59597,6
59597,8
482,1
482,6
482,8
846,6
846,13
18897,6
18897,13
29803,1
29803,2
29803,8
33899,7
34104,1
34104,8
40488,16
41120,12
41589,13
41589,14
44516,1
44516,13
48736,13
49556,16
49979,6
49979,8
49979,13
50185,16
50602,1
50602,6
50652,6
50652,8
50652,13
52865,6
52865,13
52865,17
53132,15
51772,6
59062,1
59062,8
457,2
457,12
457,15
457,17
3006,6
3006,15
5941,7
5941,13
5941,16
55866,13
57719,6
57719,8
59136,8
59136,12
60535,6
235,2
235,6
235,12
918,1
918,6
918,14
4081,15
4081,17
14713,6
14713,13
14713,17
45055,6
45055,7
45055,13
51614,7
54284,6
60131,6
27441,6
27441,8
56964,13
36864,6
36864,13
51815,6
51815,13
45,1
45,6
45,13
53,6
53,7
53,13
345,7
345,13
355,1
355,7
355,8
355,13
1453,6
1453,7
1453,13
2034,6
2034,13
3731,6
3731,13
5690,6
5690,13
6746,1
6746,12
6746,17
11597,6
11597,19
11597,12
11597,17
14833,2
14833,8
14833,13
32937,2
32937,6
32937,8
35249,16
41025,2
41025,7
41025,17
45653,6
45653,13
49782,8
49782,12
49784,6
49784,8
51680,15
52481,13
54829,6
54829,13
54829,14
55071,6
55071,13
55071,17
55318,7
55318,16
55842,6
55842,13
56228,6
56228,8
56228,13
56752,7
57181,13
57181,16
57362,8
57362,13
57524,6
57524,13
57611,6
57611,13
58811,1
58811,8
58853,6
58853,13
58939,1
58939,6
59207,6
59207,13
59421,7
59421,13
59597,6
59597,8
59689,6
59689,13
60130,15
60334,7
60377,6
60377,12
60334,7
54028,16
170,16
3652,11
3652,12
3652,18
16700,11
16700,12
23423,6
23423,19
23423,13
39741,7
42205,1
42205,2
42205,17
42892,1
42892,7
42892,17
49778,1
49778,2
49778,8
49818,1
49818,8
49818,12
49818,18
50694,13
50855,1
50855,7
50855,14
53065,13
55830,1
55830,8
56907,8
57907,1
57907,2
57907,7
57907,8
58390,13
58390,17
58749,1
58749,8
58811,1
58811,8
58913,11
58913,12
58913,17
59062,1
59062,8
59130,2
59130,8
59177,1
59177,8
59177,14
59205,1
59205,8
59207,6
59207,13
59459,8
59597,6
59597,8
59619,15
59632,6
59632,12
59845,7
59845,13
59898,6
59986,6
60260,1
60260,7
60285,1
60285,6
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
96,1
96,7
96,13
96,14
482,1
482,6
482,8
764,2
764,6
764,14
764,16
1264,2
1264,14
1316,8
1316,16
1410,1
1410,14
1894,2
1894,6
1894,8
2316,16
3022,1
3022,13
3022,14
3101,1
3101,2
3101,14
3270,1
3270,7
3270,14
3444,1
3444,14
3619,6
3619,13
3672,6
3672,14
5833,1
5833,6
5833,14
5997,1
5997,2
5997,7
5997,15
6868,6
6917,6
8194,2
8194,8
8194,11
8194,17
9284,6
9284,16
13585,7
13585,13
13585,17
17467,1
17467,7
19157,6
19157,17
19997,1
19997,6
19997,14
42057,7
42057,12
42057,17
48391,8
48452,16
49778,1
49778,2
49778,8
50694,13
53397,2
53397,8
53512,6
53512,13
53907,6
54028,16
54197,6
54197,8
55830,1
55830,8
56420,2
56420,8
56700,6
56700,8
56907,8
57184,1
57184,2
57184,12
58082,6
58082,13
58082,17
58811,1
58811,8
58812,1
58812,2
58913,11
58913,12
58913,17
58996,6
59062,1
59062,8
59095,2
59095,8
59130,2
59130,8
59205,1
59205,8
59207,6
59207,13
59402,6
59402,13
59424,2
59424,8
59459,8
59619,15
59666,15
59689,6
59689,13
59791,15
60130,15
60131,6
60260,1
60260,7
60285,1
60285,6
60315,6
60315,12
60315,17
60316,1
60316,2
60316,8
60401,6
60401,14
60506,6
60535,6
60543,1
60543,6
60543,17
60603,6
60651,1
60651,2
60651,8
60651,14
60697,7
60697,10
60732,2
60732,8
60951,1
60951,6
60951,8
61274,6
61274,14
61322,2
61322,6
61322,14
62238,2
62238,8
52347,1
52347,2
52347,8
53447,1
58812,1
58812,2
59177,1
59177,8
59177,14
60543,1
60543,6
60543,17
61322,2
61322,6
61322,14
49778,1
49778,2
49778,8
58390,13
58390,17
58913,11
58913,12
58913,17
59177,1
59177,8
59177,14
59207,6
59207,13
59597,6
59597,8
60334,7
60401,6
60401,14
56420,2
56420,8
58197,1
58197,11
58197,18
59205,1
59205,8
59342,6
59342,11
59342,17
59619,15
59632,6
59632,12
60260,1
60260,7
60285,1
60285,6
60543,1
60543,6
60543,17
60697,7
60697,10
37962,7
57907,1
57907,2
57907,7
57907,8
59421,7
59421,13
586,11
586,12
586,17
586,18
2246,11
2246,12
2246,17
2246,18
12815,15
40417,7
40417,13
40417,17
48471,8
53447,1
57433,7
57433,13
57433,17
58811,1
58811,8
58883,7
58883,14
59062,1
59062,8
59402,6
59402,13
59459,8
59845,7
59845,13
59898,6
60130,15
60131,6
60315,6
60315,12
60315,17
60316,1
60316,2
60316,8
60732,2
60732,8
61322,2
61322,6
61322,14
19157,6
19157,17
53065,13
7261,6
17147,6
23579,13
29865,6
56885,6
56885,8
22955,6
22955,8
23781,6
32831,16
59597,6
59597,8
59986,6
60543,1
60543,6
60543,17
61793,3
61793,11
61793,17
37991,1
37991,2
56784,1
56784,2
56784,17
54617,8
54617,15
57796,7
57796,18
60009,12
60009,17
34368,7
34368,12
34368,17
49778,1
49778,2
49778,8
53447,1
55995,12
55995,14
58811,1
58811,8
58913,11
58913,12
58913,17
59062,1
59062,8
59177,1
59177,8
59177,14
59421,7
59421,13
59459,8
59597,6
59597,8
59935,6
59935,8
59935,13
60260,1
60260,7
60285,1
60285,6
60543,1
60543,6
60543,17
60732,2
60732,8
61322,2
61322,6
61322,14
19,7
19,12
19,18
34034,1
34034,8
235,2
235,6
235,12
9253,7
9253,14
9253,18
10800,7
10800,16
14741,6
14741,13
20507,1
20507,17
31240,7
31240,8
31240,18
32526,15
1453,6
1453,7
1453,13
11061,1
11061,2
11061,8
14397,7
14397,16
33354,2
33354,6
33354,13
34612,6
34984,7
34984,13
37991,1
37991,2
52305,6
52305,13
53876,1
53876,2
53876,6
53876,8
57864,6
57864,12
57864,17
59845,7
59845,13
59898,6
15051,15
18277,1
18277,19
18277,8
19111,4
19111,15
20745,15
31500,1
46095,1
46095,14
46095,18
54492,7
54492,12
21,1
21,2
21,8
57554,1
50738,6
50738,8
52588,1
52588,8
52588,14
58359,8
58614,1
58614,2
58614,8
59452,1
59452,2
59452,8
59730,1
59730,2
59730,8
59730,13
60140,1
60140,2
60140,8
60157,8
60157,13
49818,1
49818,8
49818,12
49818,18
60334,7
21,1
21,2
21,8
5420,7
5420,8
49778,1
49778,2
49778,8
57907,1
57907,2
57907,7
57907,8
59005,2
59005,14
59619,15
59791,15
59845,7
59845,13
6586,10
54028,16
59062,1
59062,8
59459,8
59597,6
59597,8
60285,1
60285,6
60665,15
60697,7
60697,10
60732,2
60732,8
60951,1
60951,6
60951,8
61322,2
61322,6
61322,14
44042,6
56885,6
56885,8
51768,6
29643,8
34572,1
34572,8
50694,13
53065,13
56693,6
56693,7
56693,13
56700,6
56700,8
57907,1
57907,2
57907,7
57907,8
58197,1
58197,11
58197,18
59095,2
59095,8
59177,1
59177,8
59177,14
59277,6
59277,13
59597,6
59597,8
59791,15
60543,1
60543,6
60543,17
61339,17
39547,6
39547,13
54968,6
54968,13
59636,7
59636,16
1482,1
1482,2
1482,8
35737,1
35737,12
35737,14
35737,18
57524,6
57524,13
54362,1
54362,7
54362,8
54362,14
33047,1
33047,8
50184,1
50184,8
290,1
290,13
290,14
392,1
392,17
1088,1
1088,13
1088,14
1089,1
1089,13
1089,14
1124,13
1124,14
1453,6
1453,7
1453,13
2030,2
2030,7
2030,12
4186,1
4186,2
4186,8
4186,14
6114,7
6114,18
8086,1
8086,2
8086,8
10800,7
10800,16
10897,6
10897,13
16417,15
24919,1
24919,14
28623,1
28623,8
28623,11
28623,18
35134,2
35134,7
35134,14
36882,1
36882,2
36882,8
36990,15
38664,1
38816,7
38816,13
38816,14
40206,1
40206,8
40357,1
40357,2
40357,7
40357,8
40485,1
40485,19
40485,8
40787,7
40787,13
41372,1
41530,7
41530,18
42203,7
42203,8
42203,18
48583,1
48583,7
48583,18
49310,7
49310,13
49613,1
49613,2
49613,8
50652,6
50652,8
50652,13
50739,13
51122,2
51122,7
51122,13
51122,17
51462,8
51462,15
51678,6
51916,6
52215,7
52347,1
52347,2
52347,8
52481,13
52962,6
53111,1
53111,2
53111,8
53434,1
53434,8
53434,13
54595,1
54595,6
54595,8
54714,6
54714,13
54744,6
54744,13
54794,1
54794,14
55701,1
55701,17
56242,1
56242,2
56242,8
56352,13
58426,6
60489,7
60489,14
918,1
918,6
918,14
9969,1
9969,6
9969,14
35737,1
35737,12
35737,14
35737,18
40333,3
40333,7
40333,11
40333,18
50694,13
52215,7
53065,13
53865,1
53865,6
53924,17
54744,6
54744,13
55830,1
55830,8
55911,6
55911,18
55994,1
55997,1
55997,2
55997,6
55997,8
56165,6
56165,16
56538,7
56538,13
56700,6
56700,8
57360,1
57433,7
57433,13
57433,17
57907,1
57907,2
57907,7
57907,8
58390,13
58390,17
58516,1
58516,17
58572,1
58572,2
58572,8
58811,1
58811,8
58913,11
58913,12
58913,17
59062,1
59062,8
59207,6
59207,13
59277,6
59277,13
59342,6
59342,11
59342,17
59360,6
59361,6
59361,13
59402,6
59402,13
59459,8
59597,6
59597,8
59791,15
59845,7
59845,13
59898,6
59986,6
60285,1
60285,6
60334,7
60543,1
60543,6
60543,17
60951,1
60951,6
60951,8
61322,2
61322,6
61322,14
35249,16
53065,13
58390,13
58390,17
59062,1
59062,8
59597,6
59597,8
59845,7
59845,13
60083,12
60083,13
60083,14
60285,1
60285,6
60543,1
60543,6
60543,17
50694,13
50738,6
50738,8
52709,6
52709,13
54724,2
54724,6
54968,6
54968,13
55071,6
55071,13
55071,17
55514,2
55514,15
55842,6
55842,13
55995,12
55995,14
55997,1
55997,2
55997,6
55997,8
56400,1
56400,2
56400,8
57181,13
57181,16
57592,2
57592,6
57592,14
57648,6
57648,8
57719,6
57719,8
58059,1
58059,8
58131,6
58131,13
58172,1
58172,2
58172,8
58359,8
58514,7
58514,12
58567,1
58567,2
58567,8
58714,1
58714,2
58714,8
59131,2
59131,8
59135,6
59135,13
59144,1
59144,2
59144,8
59349,2
59349,6
59349,8
59452,1
59452,2
59452,8
59514,1
59514,2
59514,6
59514,8
59597,6
59597,8
59730,1
59730,2
59730,8
59730,13
59828,12
60140,1
60140,2
60140,8
60154,1
60154,6
60154,8
60154,14
60293,15
60293,16
60449,1
60449,14
58390,13
58390,17
58913,11
58913,12
58913,17
37520,1
37520,2
37520,8
60543,1
60543,6
60543,17
170,16
2001,1
2001,2
2001,4
2001,14
59845,7
59845,13
49778,1
49778,2
49778,8
59005,2
59005,14
55514,2
55514,15
56907,8
58812,1
58812,2
59131,2
59131,8
59342,6
59342,11
59342,17
59424,2
59424,8
59459,8
59597,6
59597,8
60523,8
60523,10
48252,6
28623,1
28623,8
28623,11
28623,18
20785,1
20785,8
20785,13
20785,14
12445,11
12445,12
12445,13
12445,17
21353,1
21353,14
30014,6
30014,13
39790,9
47160,1
47160,2
47160,8
50307,6
50307,13
50678,1
50678,14
51180,7
51180,18
59135,6
59135,13
60732,2
60732,8
23133,1
23133,7
23133,12
23133,14
23133,18
23289,6
23289,13
24011,8
31404,6
31404,19
31404,13
32360,1
32360,8
32360,14
32961,1
32961,14
36632,6
36632,19
36632,13
37657,1
37657,6
55997,1
55997,2
55997,6
55997,8
59002,1
59002,2
59002,8
59130,2
59130,8
59424,2
59424,8
59730,1
59730,2
59730,8
59730,13
30895,12
30895,13
56693,6
56693,7
56693,13
59095,2
59095,8
60316,1
60316,2
60316,8
59845,7
59845,13
53770,1
53770,8
59095,2
59095,8
59459,8
61274,6
61274,14
40359,7
40359,12
59062,1
59062,8
59205,1
59205,8
59791,15
60543,1
60543,6
60543,17
53397,2
53397,8
58811,1
58811,8
59130,2
59130,8
59177,1
59177,8
59177,14
60285,1
60285,6
60732,2
60732,8
61322,2
61322,6
61322,14
11771,16
16049,1
16049,8
16049,14
31240,7
31240,8
31240,18
60334,7
21,1
21,2
21,8
23273,7
23273,13
40507,1
40507,2
40507,8
48583,1
48583,7
48583,18
48849,4
48849,12
54900,1
55813,1
55813,6
55813,8
21,1
21,2
21,8
5675,14
5675,16
28619,12
28619,18
34572,1
34572,8
35834,1
35834,7
58812,1
58812,2
59062,1
59062,8
59189,1
59189,8
59632,6
59632,12
60260,1
60260,7
61274,6
61274,14
61322,2
61322,6
61322,14
110,1
110,6
110,7
110,10
136,1
136,2
136,8
668,6
668,19
668,13
668,14
2986,6
2986,16
23135,15
33589,1
33589,7
34572,1
34572,8
39790,9
50738,6
50738,8
51219,6
51219,8
57611,6
57611,13
59192,1
59192,17
287,16
348,6
348,8
479,1
479,2
479,17
534,1
534,2
534,6
534,8
813,1
813,2
813,6
813,8
1842,16
4192,1
4192,6
4192,13
6030,1
6030,6
6030,19
6030,14
10378,6
17681,6
17681,8
25777,1
25777,7
25777,18
25879,6
25879,13
26055,1
26055,2
29787,15
30694,1
30694,2
30694,6
30694,8
33184,1
33184,14
33948,15
38062,8
38062,15
39247,15
39247,17
51020,1
51020,8
52461,8
52608,1
52608,8
52608,13
54103,6
54103,8
58725,15
58811,1
58811,8
59161,6
59177,1
59177,8
59177,14
59791,15
59898,6
60285,1
60285,6
8,1
8,2
8,8
19,7
19,12
19,18
102,6
102,7
102,13
223,1
223,2
223,6
223,8
274,1
274,14
392,1
392,17
933,6
933,8
1184,2
1184,6
1184,7
1184,14
1498,1
1498,6
1498,8
1559,1
1559,6
1623,1
1623,6
1623,14
2084,1
2084,2
2084,6
2084,8
2244,6
2402,7
2402,16
3137,2
3137,16
3545,6
4136,6
4136,19
4151,1
4151,2
4151,7
4151,17
6114,7
6114,18
8676,13
11013,6
11013,13
11013,17
11341,6
11341,12
12191,1
13161,1
13161,19
13161,8
14093,1
14093,2
14093,6
14093,8
18897,6
18897,13
20787,1
20787,12
20787,14
22189,6
22319,1
22319,8
22319,11
22319,18
31710,1
31710,8
31710,14
31733,13
31764,1
31764,2
31764,8
32182,1
32182,6
32182,17
32189,1
32189,11
32189,12
32189,18
32555,6
32899,6
32899,13
33253,1
33253,11
33253,12
33253,17
36316,1
36316,7
36316,8
36906,6
36906,17
37141,6
37178,15
37206,6
37206,16
37430,1
37430,6
37430,8
37449,1
37449,19
37449,8
37555,1
37555,6
37555,8
37587,8
37786,7
37786,9
37885,1
37885,6
37885,8
38337,15
39388,15
39609,15
39988,6
39988,8
40059,1
40059,2
40550,1
40550,8
41923,1
41923,6
41923,8
42745,6
42808,1
42808,2
45425,10
45425,15
103,2
103,6
103,8
103,13
6444,2
6444,8
48583,1
48583,7
48583,18
59062,1
59062,8
60543,1
60543,6
60543,17
53065,13
58390,13
58390,17
59791,15
61322,2
61322,6
61322,14
59342,6
59342,11
59342,17
59177,1
59177,8
59177,14
21,1
21,2
21,8
35737,1
35737,12
35737,14
35737,18
40046,12
40046,14
40046,18
50694,13
57181,13
57181,16
57334,1
57334,6
57334,17
57554,1
57719,6
57719,8
59361,6
59361,13
1347,1
1347,2
1347,14
1565,1
1565,2
1565,6
1565,8
2025,1
2025,12
2363,2
2363,6
2363,8
16067,7
16067,8
16067,13
16904,1
23283,12
23283,18
31772,1
31772,6
38003,1
38003,12
38680,7
38680,13
38680,17
44961,7
44961,17
44961,18
52701,2
52701,6
52701,8
52701,10
57907,1
57907,2
57907,7
57907,8
58913,11
58913,12
58913,17
59177,1
59177,8
59177,14
59205,1
59205,8
60489,7
60489,14
60543,1
60543,6
60543,17
329,4
329,7
329,13
329,14
35838,2
35838,12
35838,14
35838,15
50694,13
54028,16
58390,13
58390,17
60543,1
60543,6
60543,17
37520,1
37520,2
37520,8
40907,1
40907,14
42203,7
42203,8
42203,18
49596,16
57864,6
57864,12
57864,17
58572,1
58572,2
58572,8
59845,7
59845,13
59986,6
21,1
21,2
21,8
269,1
269,2
269,17
1482,1
1482,2
1482,8
40908,1
40908,12
40908,17
42670,2
42670,6
42670,8
42670,10
45613,6
45613,13
48675,6
48675,13
50713,1
50713,8
50713,13
50713,14
51417,1
51417,6
51417,13
52635,1
52635,2
52635,7
52635,8
52635,12
52995,1
52995,2
52995,8
53126,13
53613,1
53613,8
54837,8
57181,13
57181,16
39783,6
39783,13
47163,1
47163,2
47163,8
49979,6
49979,8
49979,13
49981,1
49981,8
49981,13
50184,1
50184,8
50306,1
50306,2
50306,8
50306,13
50481,1
50481,8
53439,1
53439,2
53439,8
54632,8
54632,13
54852,1
54852,8
55150,6
55150,8
55150,13
56228,6
56228,8
56228,13
8795,1
8795,6
8795,19
8795,8
28149,1
28149,3
28149,19
28149,8
28149,14
28149,17
28621,12
28621,14
28621,18
32899,6
32899,13
57100,1
57100,2
57100,8
53447,1
59845,7
59845,13
59459,8
58390,13
58390,17
59791,15
60407,1
21,1
21,2
21,8
53876,1
53876,2
53876,6
53876,8
58812,1
58812,2
53065,13
59619,15
60543,1
60543,6
60543,17
56566,2
56566,16
59207,6
59207,13
235,2
235,6
235,12
49778,1
49778,2
49778,8
50694,13
50855,1
50855,7
50855,14
53397,2
53397,8
53512,6
53512,13
54028,16
54145,1
56693,6
56693,7
56693,13
56700,6
56700,8
56907,8
57433,7
57433,13
57433,17
57907,1
57907,2
57907,7
57907,8
58197,1
58197,11
58197,18
58811,1
58811,8
58913,11
58913,12
58913,17
58957,12
58957,13
58996,6
59062,1
59062,8
59078,1
59078,8
59095,2
59095,8
59130,2
59130,8
59161,6
59177,1
59177,8
59177,14
59205,1
59205,8
59277,6
59277,13
59342,6
59342,11
59342,17
59402,6
59402,13
59421,7
59421,13
59597,6
59597,8
59632,6
59632,12
59662,2
59662,8
59689,6
59689,13
59898,6
59986,6
60130,15
60131,6
60260,1
60260,7
60285,1
60285,6
60315,6
60315,12
60315,17
60316,1
60316,2
60316,8
60334,7
60401,6
60401,14
60523,8
60523,10
60603,6
60651,1
60651,2
60651,8
60651,14
60665,15
60697,7
60697,10
60732,2
60732,8
61274,6
61274,14
61322,2
61322,6
61322,14
61339,17
61625,8
61625,13
62149,6
50281,1
56885,6
56885,8
61272,15
918,1
918,6
918,14
170,16
285,1
285,2
285,7
285,14
34572,1
34572,8
53065,13
59986,6
750,15
59192,1
59192,17
53065,13
58913,11
58913,12
58913,17
59062,1
59062,8
60543,1
60543,6
60543,17
11771,16
44042,6
49778,1
49778,2
49778,8
57907,1
57907,2
57907,7
57907,8
58390,13
58390,17
59130,2
59130,8
59177,1
59177,8
59177,14
59791,15
59845,7
59845,13
32829,6
56700,6
56700,8
58811,1
58811,8
59597,6
59597,8
59619,15
59898,6
60285,1
60285,6
60732,2
60732,8
61322,2
61322,6
61322,14
59342,6
59342,11
59342,17
49818,1
49818,8
49818,12
49818,18
53447,1
59192,1
59192,17
35851,7
35851,8
40787,7
40787,13
52619,6
52619,8
59062,1
59062,8
59361,6
59361,13
59791,15
59845,7
59845,13
60543,1
60543,6
60543,17
2828,2
2828,7
6802,14
6802,15
39806,1
39806,2
39806,7
39806,17
28223,7
28223,8
28223,18
25183,1
25183,7
52093,1
52093,2
52093,14
81,1
81,2
81,7
81,13
81,14
145,6
145,7
145,13
160,2
160,7
160,8
160,14
369,3
369,7
369,11
369,12
369,17
369,18
455,2
455,8
455,12
455,13
455,14
455,18
486,2
486,7
486,8
563,6
563,13
563,14
782,7
782,17
795,7
795,9
1025,2
1025,6
1025,14
1051,1
1051,2
1051,4
1051,14
1177,11
1177,14
1288,1
1288,6
1288,14
1384,1
1384,7
1384,11
1384,17
2012,6
2012,11
2012,17
2025,1
2025,12
2225,7
2966,2
2966,7
2966,13
2966,17
3754,8
4087,1
4087,2
5041,2
5041,8
7588,7
33337,7
33337,12
36563,14
36563,16
36649,1
36649,2
36649,7
36649,18
37914,14
40056,1
40056,2
40056,14
40333,3
40333,7
40333,11
40333,18
48849,4
48849,12
49040,1
49040,2
49040,6
49040,12
52215,7
52701,2
52701,6
52701,8
52701,10
52991,2
52991,7
52991,8
53393,2
53393,12
53393,14
56662,7
57334,1
57334,6
57334,17
60083,12
60083,13
60083,14
21,1
21,2
21,8
58913,11
58913,12
58913,17
60543,1
60543,6
60543,17
59898,6
60334,7
60130,15
48583,1
48583,7
48583,18
26,3
26,7
26,12
26,14
26,18
60131,6
17074,6
17074,12
17074,13
17074,17
59986,6
53065,13
58390,13
58390,17
59177,1
59177,8
59177,14
59597,6
59597,8
59845,7
59845,13
60334,7
60543,1
60543,6
60543,17
54028,16
56693,6
56693,7
56693,13
59898,6
60285,1
60285,6
61322,2
61322,6
61322,14
21,1
21,2
21,8
820,7
820,14
42310,1
42310,14
47778,1
47778,17
392,1
392,17
777,1
777,11
777,17
44511,1
44511,8
48661,1
48661,2
21,1
21,2
21,8
55830,1
55830,8
53447,1
58812,1
58812,2
59597,6
59597,8
58996,6
59845,7
59845,13
60543,1
60543,6
60543,17
58913,11
58913,12
58913,17
59177,1
59177,8
59177,14
60334,7
53065,13
57433,7
57433,13
57433,17
58390,13
58390,17
59898,6
61322,2
61322,6
61322,14
57907,1
57907,2
57907,7
57907,8
59062,1
59062,8
58811,1
58811,8
59986,6
60285,1
60285,6
1567,2
1567,13
3225,6
29787,15
50694,13
53065,13
53512,6
53512,13
54028,16
56693,6
56693,7
56693,13
57433,7
57433,13
57433,17
58390,13
58390,17
58913,11
58913,12
58913,17
59095,2
59095,8
59277,6
59277,13
59421,7
59421,13
59459,8
59619,15
59689,6
59689,13
59791,15
59845,7
59845,13
59898,6
60260,1
60260,7
60401,6
60401,14
60523,8
60523,10
60543,1
60543,6
60543,17
61339,17
457,2
457,12
457,15
457,17
1457,1
1457,4
1457,7
1457,14
1535,17
1535,18
28735,7
31240,7
31240,8
31240,18
38080,7
38680,7
38680,13
38680,17
38691,2
38691,6
38691,14
40716,6
40748,1
40748,4
40748,17
46095,1
46095,14
46095,18
47250,1
47250,17
51122,2
51122,7
51122,13
51122,17
54199,19
54199,12
54199,17
60543,1
60543,6
60543,17
56885,6
56885,8
49778,1
49778,2
49778,8
53397,2
53397,8
56700,6
